ax_0_0_plot_000_x,ax_0_0_plot_000_y,ax_0_0_plot_001_x,ax_0_0_plot_001_y,ax_1_0_plot_002_x,ax_1_0_plot_002_y,ax_1_0_plot_003_x,ax_1_0_plot_003_y,ax_1_0_plot_004_x,ax_1_0_plot_004_y,ax_2_0_plot_005_x,ax_2_0_plot_005_y,ax_2_0_plot_006_x,ax_2_0_plot_006_y
0.445,0.7728863,0.445,1.430371,0.445,1.4303772,0.445,1.4303777,0.445,1.430371,0.445,-0.99995846,0.445,-0.9999584
0.4475,1.407084,0.4475,1.4179037,0.4475,1.4179251,0.4475,1.4179251,0.4475,1.4179037,0.4475,-0.12373706,0.4475,-0.12373711
0.45,1.0220239,0.45,1.4045085,0.45,1.4044915,0.45,1.4044917,0.45,1.4045085,0.45,0.7558593,0.45,0.7558591
0.4525,-0.09406445,0.4525,1.3902152,0.4525,1.3900416,0.4525,1.3900416,0.4525,1.3902152,0.4525,1.6385183,0.4525,1.6385182
0.455,-1.1212848,0.455,1.3750556,0.455,1.3750314,0.455,1.3750314,0.455,1.3750556,0.455,2.5243223,0.455,2.5243223
0.4575,-1.3092287,0.4575,1.3590631,0.4575,1.3591102,0.4575,1.3591102,0.4575,1.3590631,0.4575,-2.8698268,0.4575,-2.8698268
0.46,-0.53143173,0.46,1.3422736,0.46,1.3423277,0.46,1.3423281,0.46,1.3422736,0.46,-1.9778473,0.46,-1.9778472
0.4625,0.6213062,0.4625,1.3247241,0.4625,1.3248804,0.4625,1.3248802,0.4625,1.3247241,0.4625,-1.0826918,0.4625,-1.0826917
0.465,1.2843419,0.465,1.3064536,0.465,1.3064677,0.465,1.3064673,0.465,1.3064536,0.465,-0.1843013,0.465,-0.1843013
0.4675,0.97024816,0.4675,1.2875026,0.4675,1.2873852,0.4675,1.2873852,0.4675,1.2875026,0.4675,0.7171861,0.4675,0.7171861
0.47,-0.064862,0.47,1.2679133,0.47,1.26782,0.47,1.26782,0.47,1.2679133,0.47,1.6219789,0.47,1.6219789
0.4725,-1.0214221,0.4725,1.2477293,0.4725,1.2476256,0.4725,1.2476256,0.4725,1.2477293,0.4725,2.5299273,0.4725,2.5299273
0.475,-1.1724833,0.475,1.2269952,0.475,1.2270279,0.475,1.2270283,0.475,1.2269952,0.475,-2.842307,0.475,-2.842307
0.4775,-0.42189452,0.4775,1.2057571,0.4775,1.2059283,0.4775,1.2059284,0.4775,1.2057571,0.4775,-1.9282076,0.4775,-1.9282076
0.48,0.6287746,0.48,1.1840622,0.48,1.1841711,0.48,1.1841711,0.48,1.1840622,0.48,-1.0110363,0.48,-1.0110363
0.4825,1.1571987,0.4825,1.1619587,0.4825,1.1619754,0.4825,1.1619756,0.4825,1.1619587,0.4825,-0.09070534,0.4825,-0.09070549
0.485,0.76646334,0.485,1.1394956,0.485,1.1393876,0.485,1.139388,0.485,1.1394956,0.485,0.83294797,0.485,0.8329479
0.4875,-0.20977116,0.4875,1.1167227,0.4875,1.1165392,0.4875,1.1165394,0.4875,1.1167227,0.4875,1.7597959,0.4875,1.7597959
0.49,-0.98388183,0.49,1.0936906,0.49,1.0936192,0.49,1.0936193,0.49,1.0936906,0.49,2.6897783,0.49,2.6897788
0.4925,-0.94894934,0.4925,1.0704507,0.4925,1.0705382,0.4925,1.070538,0.4925,1.0704507,0.4925,-2.6603553,0.4925,-2.660355
0.495,-0.16013014,0.495,1.0470542,0.495,1.047233,0.495,1.047233,0.495,1.0470542,0.495,-1.7243063,0.495,-1.7243062
0.4975,0.7240463,0.4975,1.0235533,0.4975,1.0236883,0.4975,1.0236883,0.4975,1.0235533,0.4975,-0.78513676,0.4975,-0.7851365
0.5,0.9876267,0.5,1.0,0.5,0.9999688,0.5,0.999969,0.5,1.0,0.5,0.15727714,0.5,0.15727721
0.5025,0.44021216,0.5025,0.97644675,0.5025,0.9762738,0.5025,0.97627395,0.5025,0.97644675,0.5025,1.1030113,0.5025,1.1030111
0.505,-0.44096398,0.505,0.9529458,0.505,0.95275396,0.505,0.95275414,0.505,0.9529458,0.505,2.0519822,0.505,2.0519824
0.5075,-0.9207392,0.5075,0.9295494,0.5075,0.92952234,0.5075,0.9295226,0.5075,0.9295494,0.5075,3.0040123,0.5075,3.0040126
0.51,-0.62009925,0.51,0.90630937,0.51,0.9064803,0.51,0.9064804,0.51,0.90630937,0.51,-2.3241293,0.51,-2.3241293
0.5125,0.17956005,0.5125,0.8832773,0.5125,0.883472,0.5125,0.88347197,0.5125,0.8832773,0.5125,-1.3661268,0.5125,-1.3661269
0.515,0.7909912,0.515,0.86050445,0.515,0.86060375,0.515,0.86060375,0.515,0.86050445,0.515,-0.4049759,0.515,-0.40497595
0.5175,0.7101159,0.5175,0.8380413,0.5175,0.83793426,0.5175,0.8379342,0.5175,0.8380413,0.5175,0.55961376,0.5175,0.55961394
0.52,0.035323273,0.52,0.8159377,0.52,0.8156673,0.52,0.8156674,0.52,0.8159377,0.52,1.5274768,0.52,1.5274769
0.5225,-0.6355003,0.5225,0.7942428,0.5225,0.7941203,0.5225,0.79412013,0.5225,0.7942428,0.5225,2.4985201,0.5225,2.49852
0.525,-0.73112124,0.525,0.7730048,0.525,0.7730987,0.525,0.77309865,0.525,0.7730048,0.525,-2.8105454,0.525,-2.8105454
0.5275,-0.19556004,0.5275,0.75227064,0.5275,0.7524709,0.5275,0.75247097,0.5275,0.75227064,0.5275,-1.8337052,0.5275,-1.8337052
0.53,0.4812339,0.53,0.7320866,0.53,0.7323183,0.53,0.7323182,0.53,0.7320866,0.53,-0.853781,0.53,-0.8537811
0.5325,0.706493,0.5325,0.71249735,0.5325,0.71247035,0.5325,0.71247,0.5325,0.71249735,0.5325,0.1296228,0.5325,0.12962304
0.535,0.30435792,0.535,0.6935465,0.535,0.6932538,0.535,0.6932537,0.535,0.6935465,0.535,1.1162796,0.535,1.1162795
0.5375,-0.34452114,0.5375,0.675276,0.5375,0.67509246,0.5375,0.67509246,0.5375,0.675276,0.5375,2.1063666,0.5375,2.1063666
0.54,-0.657132,0.54,0.65772647,0.54,0.6577121,0.54,0.6577119,0.54,0.65772647,0.54,3.0995982,0.54,3.0995982
0.5425,-0.37099466,0.5425,0.64093685,0.5425,0.64111346,0.5425,0.64111334,0.5425,0.64093685,0.5425,-2.1878963,0.5425,-2.1878965
0.545,0.23289119,0.545,0.62494445,0.545,0.62528175,0.545,0.62528175,0.545,0.62494445,0.545,-1.1891396,0.545,-1.1891401
0.5475,0.5991987,0.5475,0.6097848,0.5475,0.60982573,0.5475,0.6098257,0.5475,0.6097848,0.5475,-0.18695989,0.5475,-0.18696004
0.55,0.40675247,0.55,0.5954915,0.55,0.595212,0.55,0.5952122,0.55,0.5954915,0.55,0.8184223,0.55,0.818422
0.5525,-0.14777806,0.5525,0.58209634,0.5525,0.58188033,0.5525,0.5818805,0.5525,0.58209634,0.5525,1.8275752,0.5525,1.8275751
0.555,-0.54379046,0.555,0.569629,0.555,0.5695094,0.555,0.5695096,0.555,0.569629,0.555,2.8399174,0.555,2.8399177
0.5575,-0.42231962,0.5575,0.5581172,0.5575,0.55826545,0.5575,0.5582655,0.5575,0.5581172,0.5575,-2.4287183,0.5575,-2.4287183
0.56,0.08715152,0.56,0.5475865,0.56,0.5480024,0.56,0.5480025,0.56,0.5475865,0.56,-1.4110831,0.56,-1.411083
0.5625,0.49770865,0.5625,0.53806025,0.5625,0.538148,0.5625,0.5381479,0.5625,0.53806025,0.5625,-0.39014265,0.5625,-0.39014247
0.565,0.4264536,0.565,0.5295596,0.565,0.52929837,0.565,0.5292981,0.565,0.5295596,0.565,0.6339463,0.565,0.63394654
0.5675,-0.0476198,0.5675,0.5221035,0.5675,0.5218702,0.5675,0.52187014,0.5675,0.5221035,0.5675,1.6621717,0.5675,1.6621717
0.57,-0.46463722,0.57,0.51570845,0.57,0.51550835,0.57,0.5155085,0.57,0.51570845,0.57,2.6935995,0.57,2.6935992
0.5725,-0.4255134,0.5725,0.5103886,0.5725,0.51052016,0.5725,0.5105202,0.5725,0.5103886,0.5725,-2.5561903,0.5725,-2.5561905
0.575,0.025893155,0.575,0.50615585,0.575,0.5066363,0.575,0.50663656,0.575,0.50615585,0.575,-1.5196657,0.575,-1.519666
0.5775,0.4462904,0.5775,0.5030195,0.5775,0.5031312,0.5775,0.50313145,0.5775,0.5030195,0.5775,-0.47993344,0.5775,-0.4799337
0.58,0.42346138,0.58,0.50098664,0.58,0.50071883,0.58,0.5007187,0.58,0.50098664,0.58,0.56290716,0.58,0.5629073
0.5825,-0.019681508,0.5825,0.5000617,0.5825,0.49981537,0.5825,0.49981543,0.5825,0.5000617,0.5825,1.6101837,0.5825,1.6101836
0.585,-0.44328395,0.585,0.5002467,0.585,0.50000477,0.585,0.5000048,0.585,0.5002467,0.585,2.6606498,0.585,2.66065
0.5875,-0.42202044,0.5875,0.5015413,0.5875,0.5016769,0.5875,0.5016768,0.5875,0.5015413,0.5875,-2.5703313,0.5875,-2.570331
0.59,0.02815725,0.59,0.50394267,0.59,0.5044852,0.59,0.50448525,0.59,0.50394267,0.59,-1.5149536,0.59,-1.5149537
0.5925,0.45562077,0.5925,0.50744534,0.5925,0.5075577,0.5925,0.507558,0.5925,0.50744534,0.5925,-0.45633712,0.5925,-0.4563369
0.595,0.42078444,0.595,0.5120416,0.595,0.51171994,0.595,0.5117198,0.595,0.5120416,0.595,0.6053651,0.595,0.6053653
0.5975,-0.05208918,0.5975,0.5177213,0.5975,0.51746255,0.5975,0.5174626,0.5975,0.5177213,0.5975,1.67163,0.5975,1.6716299
0.6,-0.48275188,0.6,0.52447176,0.6,0.5242427,0.6,0.5242428,0.6,0.52447176,0.6,2.7410657,0.6,2.7410653
0.6025,-0.41719484,0.6025,0.532278,0.6025,0.53244233,0.6025,0.5324425,0.6025,0.532278,0.6025,-2.471154,0.6025,-2.4711533
0.605,0.09368523,0.605,0.5411227,0.605,0.5417222,0.605,0.54172206,0.605,0.5411227,0.605,-1.3969827,0.605,-1.3969827
0.6075,0.5232088,0.6075,0.55098623,0.6075,0.5510709,0.6075,0.5510708,0.6075,0.55098623,0.6075,-0.31934834,0.6075,-0.31934842
0.61,0.40640548,0.61,0.5618467,0.61,0.5614112,0.61,0.5614114,0.61,0.5618467,0.61,0.76135784,0.61,0.76135755
0.6125,-0.15610029,0.6125,0.5736799,0.6125,0.5734154,0.6125,0.5734155,0.6125,0.5736799,0.6125,1.846505,0.6125,1.8465052
0.615,-0.57383543,0.615,0.5864597,0.615,0.58632505,0.615,0.58632505,0.615,0.5864597,0.615,2.934819,0.615,2.934819
0.6175,-0.3811696,0.6175,0.6001577,0.6175,0.60037416,0.6175,0.6003741,0.6175,0.6001577,0.6175,-2.2586584,0.6175,-2.2586584
0.62,0.2424994,0.62,0.61474335,0.62,0.61536556,0.62,0.6153653,0.62,0.61474335,0.62,-1.1657364,0.62,-1.1657369
0.6225,0.6287065,0.6225,0.6301845,0.6225,0.63020426,0.6225,0.6302041,0.6225,0.6301845,0.6225,-0.068953276,0.6225,-0.06895348
0.625,0.33199883,0.625,0.6464466,0.625,0.64584553,0.625,0.6458456,0.625,0.6464466,0.625,1.0308931,0.625,1.0308931
0.6275,-0.3545468,0.6275,0.66349375,0.6275,0.6632472,0.6275,0.66324735,0.6275,0.66349375,0.6275,2.1347857,0.6275,2.1347857
0.63,-0.67793804,0.63,0.681288,0.63,0.6813603,0.63,0.6813601,0.63,0.681288,0.63,-3.0413265,0.63,-3.0413265
0.6325,-0.24795075,0.6325,0.6997899,0.6325,0.70006824,0.6325,0.70006824,0.6325,0.6997899,0.6325,-1.9328343,0.6325,-1.9328341
0.635,0.49025938,0.635,0.7189583,0.635,0.7195063,0.635,0.7195063,0.635,0.7189583,0.635,-0.8211458,0.635,-0.8211458
0.6375,0.70678186,0.6375,0.7387507,0.6375,0.73866236,0.6375,0.7386625,0.6375,0.7387507,0.6375,0.2948691,0.6375,0.29486912
0.64,0.11845784,0.64,0.75912315,0.64,0.7583587,0.64,0.7583588,0.64,0.75912315,0.64,1.413951,0.64,1.4139513
0.6425,-0.6413615,0.6425,0.7800304,0.6425,0.779854,0.6425,0.779854,0.6425,0.7800304,0.6425,2.536435,0.6425,2.5364347
0.645,-0.69562745,0.645,0.80142605,0.645,0.80182344,0.645,0.8018234,0.645,0.80142605,0.645,-2.6210656,0.645,-2.6210654
0.6475,0.063461505,0.6475,0.8232626,0.6475,0.8235783,0.6475,0.8235784,0.6475,0.8232626,0.6475,-1.4936641,0.6475,-1.4936641
0.65,0.79063904,0.65,0.8454915,0.65,0.8457844,0.65,0.84578437,0.65,0.8454915,0.65,-0.36310124,0.65,-0.36310124
0.6525,0.62173593,0.6525,0.86806345,0.6525,0.8678378,0.6525,0.8678375,0.6525,0.86806345,0.6525,0.77213967,0.6525,0.77213943
0.655,-0.29657128,0.655,0.8909284,0.655,0.89012474,0.655,0.8901246,0.655,0.8909284,0.655,1.9104699,0.655,1.9104697
0.6575,-0.910291,0.6575,0.91403544,0.6575,0.9140057,0.6575,0.9140056,0.6575,0.91403544,0.6575,3.051406,0.6575,3.0514057
0.66,-0.46354425,0.66,0.9373334,0.66,0.9380979,0.66,0.93809795,0.66,0.9373334,0.66,-2.0876327,0.66,-2.0876324
0.6625,0.56595004,0.6625,0.9607704,0.6625,0.9610438,0.6625,0.96104383,0.6625,0.9607704,0.6625,-0.94111013,0.6625,-0.94111025
0.665,0.9627854,0.665,0.9842946,0.665,0.9841065,0.665,0.9841063,0.665,0.9842946,0.665,0.2085378,0.665,0.20853783
0.6675,0.20799188,0.6675,1.0078536,0.6675,1.0075152,0.6675,1.0075152,0.6675,1.0078536,0.6675,1.3628606,0.6675,1.3628609
0.67,-0.8382184,0.67,1.0313953,0.67,1.0308504,0.67,1.0308503,0.67,1.0313953,0.67,2.5203109,0.67,2.5203109
0.6725,-0.90597516,0.6725,1.0548671,0.6725,1.0550486,0.6725,1.0550487,0.6725,1.0548671,0.6725,-2.6035333,0.6725,-2.6035333
0.675,0.13968341,0.675,1.0782173,0.675,1.079174,0.675,1.0791744,0.675,1.0782173,0.675,-1.4409966,0.675,-1.4409966
0.6775,1.0600715,0.6775,1.1013937,0.6775,1.101492,0.6775,1.1014919,0.6775,1.1013937,0.6775,-0.27510747,0.6775,-0.2751076
0.68,0.7037827,0.68,1.124345,0.68,1.1235691,0.68,1.1235693,0.68,1.124345,0.68,0.89389396,0.68,0.89389396
0.6825,-0.54592127,0.6825,1.1470202,0.6825,1.1466941,0.6825,1.146694,0.6825,1.1470202,0.6825,2.0669913,0.6825,2.0669913
0.685,-1.1634352,0.685,1.169369,0.685,1.1694728,0.685,1.1694726,0.685,1.169369,0.685,-3.0399368,0.685,-3.0399368
0.6875,-0.34217986,0.6875,1.1913418,0.6875,1.1917061,0.6875,1.1917057,0.6875,1.1913418,0.6875,-1.8620304,0.6875,-1.8620303
0.69,0.94289273,0.69,1.2128897,0.69,1.2135551,0.69,1.2135552,0.69,1.2128897,0.69,-0.68096244,0.69,-0.6809622
0.6925,1.0801125,0.6925,1.2339649,0.6925,1.2337767,0.6925,1.2337765,0.6925,1.2339649,0.6925,0.5044254,0.6925,0.50442564
0.695,-0.1527242,0.695,1.2545207,0.695,1.2534387,0.695,1.2534386,0.695,1.2545207,0.695,1.6929439,0.695,1.692944
0.6975,-1.2325004,0.6975,1.2745115,0.6975,1.2744098,0.6975,1.2744097,0.6975,1.2745115,0.6975,2.8844268,0.6975,2.8844268
0.7,-0.7662888,0.7,1.2938926,0.7,1.2947983,0.7,1.2947981,0.7,1.2938926,0.7,-2.2041125,0.7,-2.2041125
0.7025,0.70141685,0.7025,1.3126214,0.7025,1.3129677,0.7025,1.3129675,0.7025,1.3126214,0.7025,-1.0072087,0.7025,-1.0072086
0.705,1.305773,0.705,1.3306559,0.705,1.3304335,0.705,1.3304332,0.705,1.3306559,0.705,0.19283791,0.705,0.19283794
0.7075,0.23232795,0.7075,1.3479564,0.7075,1.347542,0.7075,1.347542,0.7075,1.3479564,0.7075,1.3975219,0.7075,1.397522
0.71,-1.1724405,0.71,1.3644843,0.71,1.3638741,0.71,1.3638738,0.71,1.3644843,0.71,2.6053607,0.71,2.6053607
0.7125,-1.0790862,0.7125,1.380203,0.7125,1.3804723,0.7125,1.3804724,0.7125,1.380203,0.7125,-2.4681497,0.7125,-2.4681497
0.715,0.43319148,0.715,1.3950775,0.715,1.396247,0.715,1.3962473,0.715,1.3950775,0.715,-1.255336,0.715,-1.2553359
0.7175,1.4080263,0.7175,1.4090749,0.7175,1.4090921,0.7175,1.409092,0.7175,1.4090749,0.7175,-0.038895722,0.7175,-0.038895577
0.72,0.54035676,0.72,1.422164,0.72,1.420991,0.72,1.420991,0.72,1.422164,0.72,1.1807107,0.72,1.1807107
0.7225,-1.0613585,0.7225,1.4343158,0.7225,1.434009,0.7225,1.4340087,0.7225,1.4343158,0.7225,2.4040656,0.7225,2.4040656
0.725,-1.2766596,0.725,1.4455032,0.725,1.4461168,0.725,1.4461168,0.725,1.4455032,0.725,-2.6526268,0.725,-2.6526268
0.7275,0.21242653,0.7275,1.4557016,0.7275,1.4561658,0.7275,1.4561658,0.7275,1.4557016,0.7275,-1.4243932,0.7275,-1.4243933
0.73,1.4379374,0.73,1.4648882,0.73,1.4651461,0.73,1.4651462,0.73,1.4648882,0.73,-0.1930207,0.73,-0.19302064
0.7325,0.7415378,0.7325,1.4730427,0.7325,1.4726251,0.7325,1.4726255,0.7325,1.4730427,0.7325,1.0430956,0.7325,1.0430956
0.735,-0.9659228,0.735,1.4801469,0.735,1.4790938,0.735,1.479094,0.735,1.4801469,0.735,2.2824018,0.735,2.2824016
0.7375,-1.3791326,0.7375,1.486185,0.7375,1.4863704,0.7375,1.4863703,0.7375,1.486185,0.7375,-2.7594092,0.7375,-2.7594094
0.74,0.08331603,0.74,1.4911436,0.74,1.4925752,0.74,1.4925752,0.74,1.4911436,0.74,-1.5149469,0.74,-1.5149472
0.7425,1.4420713,0.7425,1.4950118,0.7425,1.4951472,0.7425,1.495147,0.7425,1.4950118,0.7425,-0.26724774,0.7425,-0.26724786
0.745,0.8290558,0.745,1.497781,0.745,1.4965497,0.745,1.4965495,0.745,1.497781,0.745,0.9836613,0.745,0.9836613
0.7475,-0.92841315,0.7475,1.499445,0.7475,1.4990304,0.7475,1.4990302,0.7475,1.499445,0.7475,2.2387013,0.7475,2.2387013
0.75,-1.4068266,0.75,1.5,0.75,1.5005302,0.75,1.50053,0.75,1.5,0.75,-2.786324,0.75,-2.786324
0.7525,0.0660929,0.7525,1.499445,0.7525,1.4999894,0.7525,1.4999895,0.7525,1.499445,0.7525,-1.5267198,0.7525,-1.5267198
0.755,1.4462864,0.755,1.497781,0.755,1.4981906,0.755,1.4981909,0.755,1.497781,0.755,-0.26399523,0.755,-0.26399523
0.7575,0.80285555,0.7575,1.4950118,0.7575,1.494537,0.7575,1.4945371,0.7575,1.4950118,0.7575,1.0036902,0.7575,1.0036901
0.76,-0.9641729,0.76,1.4911436,0.76,1.4899042,0.76,1.4899043,0.76,1.4911436,0.76,2.27462,0.76,2.27462
0.7625,-1.3656669,0.7625,1.486185,0.7625,1.4864148,0.7625,1.4864144,0.7625,1.486185,0.7625,-2.7357392,0.7625,-2.7357392
0.765,0.16398661,0.765,1.4801469,0.765,1.4818147,0.765,1.4818149,0.765,1.4801469,0.765,-1.4599031,0.765,-1.459903
0.7675,1.4491627,0.7675,1.4730427,0.7675,1.4731506,0.7675,1.4731506,0.7675,1.4730427,0.7675,-0.1807085,0.7675,-0.1807086
0.77,0.6614459,0.77,1.4648882,0.77,1.4633416,0.77,1.4633416,0.77,1.4648882,0.77,1.1017783,0.77,1.1017783
0.7725,-1.0616314,0.7725,1.4557016,0.7725,1.4552757,0.7725,1.4552759,0.7725,1.4557016,0.7725,2.3883948,0.7725,2.3883948
0.775,-1.2432194,0.775,1.4455032,0.775,1.4464182,0.775,1.4464182,0.775,1.4455032,0.775,-2.605118,0.775,-2.605118
0.7775,0.36413288,0.7775,1.4343158,0.7775,1.4349393,0.7775,1.4349394,0.7775,1.4343158,0.7775,-1.3142289,0.7775,-1.3142288
0.78,1.42191,0.78,1.422164,0.78,1.4222002,0.78,1.4222003,0.78,1.422164,0.78,-0.02019904,0.78,-0.0201989
0.7825,0.40471765,0.7825,1.4090749,0.7825,1.4084345,0.7825,1.4084349,0.7825,1.4090749,0.7825,1.2793343,0.7825,1.2793344
0.785,-1.181538,0.785,1.3950775,0.785,1.3940598,0.785,1.3940603,0.785,1.3950775,0.785,2.5821514,0.785,2.5821517
0.7875,-1.0154483,0.7875,1.380203,0.7875,1.3806727,0.7875,1.3806728,0.7875,1.380203,0.7875,-2.3971617,0.7875,-2.3971615
0.79,0.6313984,0.79,1.3644843,0.79,1.3662419,0.79,1.3662419,0.79,1.3644843,0.79,-1.0903867,0.79,-1.0903866
0.7925,1.3150985,0.7925,1.3479564,0.7925,1.3477985,0.7925,1.3477985,0.7925,1.3479564,0.7925,0.22072844,0.7925,0.22072846
0.795,0.047137268,0.795,1.3306559,0.795,1.3286046,0.795,1.328605,0.795,1.3306559,0.795,1.53531,0.795,1.53531
0.7975,-1.2581997,0.7975,1.3126214,0.7975,1.312408,0.7975,1.312408,0.7975,1.3126214,0.7975,2.853176,0.7975,2.8531764
0.8,-0.66451097,0.8,1.2938926,0.8,1.2957175,0.8,1.2957175,0.8,1.2938926,0.8,-2.1092997,0.8,-2.1092997
0.8025,0.90015066,0.8025,1.2745115,0.8025,1.2750634,0.8025,1.2750638,0.8025,1.2745115,0.8025,-0.78701115,0.8025,-0.7870111
0.805,1.0759273,0.805,1.2545207,0.805,1.2533885,0.805,1.2533888,0.805,1.2545207,0.805,0.53862524,0.805,0.5386252
0.8075,-0.36371756,0.8075,1.2339649,0.8075,1.2331883,0.8075,1.2331883,0.8075,1.2339649,0.8075,1.87019,0.8075,1.87019
0.81,-1.210603,0.81,1.2128897,0.81,1.213032,0.81,1.2130322,0.81,1.2128897,0.81,-3.0782964,0.81,-3.0782964
0.8125,-0.20533451,0.8125,1.1913418,0.8125,1.1921772,0.8125,1.1921772,0.8125,1.1913418,0.8125,-1.7438943,0.8125,-1.7438946
0.815,1.074905,0.815,1.169369,0.815,1.1703057,0.815,1.1703056,0.815,1.169369,0.815,-0.40657097,0.815,-0.40657115
0.8175,0.67857784,0.8175,1.1470202,0.8175,1.1463058,0.8175,1.1463059,0.8175,1.1470202,0.8175,0.9372964,0.8175,0.9372964
0.82,-0.73507214,0.82,1.124345,0.82,1.1224796,0.82,1.1224799,0.82,1.124345,0.82,2.2847996,0.82,2.2847996
0.8225,-0.97152126,0.8225,1.1013937,0.8225,1.1018306,0.8225,1.1018308,0.8225,1.1013937,0.8225,-2.650321,0.8225,-2.6503212
0.825,0.2892998,0.825,1.0782173,0.825,1.0806885,0.825,1.0806885,0.825,1.0782173,0.825,-1.2997918,0.825,-1.2997918
0.8275,1.0532193,0.8275,1.0548671,0.8275,1.0548133,0.8275,1.0548134,0.8275,1.0548671,0.8275,0.054983746,0.8275,0.054983724
0.83,0.16094472,0.83,1.0313953,0.83,1.0287582,0.83,1.028758,0.83,1.0313953,0.83,1.4137055,0.83,1.4137056
0.8325,-0.9410546,0.8325,1.0078536,0.8325,1.0074891,0.8325,1.0074892,0.8325,1.0078536,0.8325,2.776412,0.8325,2.7764118
0.835,-0.53315705,0.835,0.9842946,0.835,0.9866342,0.835,0.9866342,0.835,0.9842946,0.835,-2.1416845,0.835,-2.1416845
0.8375,0.6860207,0.8375,0.9607704,0.8375,0.9615208,0.8375,0.9615207,0.8375,0.9607704,0.8375,-0.77635163,0.8375,-0.77635133
0.84,0.7761203,0.84,0.9373334,0.84,0.93570936,0.84,0.93570936,0.84,0.9373334,0.84,0.5926812,0.84,0.59268135
0.8425,-0.35460103,0.8425,0.91403544,0.8425,0.912996,0.8425,0.9129958,0.8425,0.91403544,0.8425,1.9696833,0.8425,1.9696833
0.845,-0.8723248,0.845,0.8909284,0.845,0.8915494,0.845,0.89154947,0.845,0.8909284,0.845,-2.933549,0.845,-2.9335487
0.8475,0.012302303,0.8475,0.86806345,0.8475,0.8692533,0.8475,0.86925316,0.8475,0.86806345,0.8475,-1.5566434,0.8475,-1.5566431
0.85,0.83283854,0.85,0.8454915,0.85,0.8460437,0.85,0.8460436,0.85,0.8454915,0.85,-0.17691076,0.85,-0.17691082
0.8525,0.28805962,0.8525,0.8232626,0.8525,0.8220846,0.8525,0.82208455,0.8525,0.8232626,0.8525,1.2127964,0.8525,1.2127967
0.855,-0.6879832,0.855,0.80142605,0.855,0.7997288,0.855,0.7997288,0.855,0.80142605,0.855,2.6065967,0.855,2.6065965
0.8575,-0.51228654,0.8575,0.7800304,0.8575,0.78103524,0.8575,0.78103536,0.8575,0.7800304,0.8575,-2.2861798,0.8575,-2.28618
0.86,0.4770346,0.86,0.75912315,0.86,0.7618341,0.86,0.7618342,0.86,0.75912315,0.86,-0.8941699,0.86,-0.8941705
0.8625,0.645514,0.8625,0.7387507,0.8625,0.7380642,0.8625,0.7380641,0.8625,0.7387507,0.8625,0.5061775,0.8625,0.5061773
0.865,-0.23932607,0.865,0.7189583,0.865,0.71551085,0.865,0.7155106,0.865,0.7189583,0.865,1.9118526,0.865,1.9118527
0.8675,-0.6892222,0.8675,0.6997899,0.8675,0.70005196,0.8675,0.70005184,0.8675,0.6997899,0.8675,-2.9654677,0.8675,-2.9654675
0.87,0.008046164,0.87,0.681288,0.87,0.68513674,0.87,0.68513674,0.87,0.681288,0.87,-1.5590521,0.87,-1.5590523
0.8725,0.65631485,0.8725,0.66349375,0.8725,0.66373116,0.8725,0.6637312,0.8725,0.66349375,0.8725,-0.14963005,0.8725,-0.14963058
0.875,0.19297388,0.875,0.6464466,0.875,0.64257336,0.875,0.6425738,0.875,0.6464466,0.875,1.2657743,0.875,1.2657745
0.8775,-0.56582475,0.8775,0.6301845,0.8775,0.6294302,0.8775,0.62943006,0.8775,0.6301845,0.8775,2.6881578,0.8775,2.688158
0.88,-0.34988785,0.88,0.61474335,0.88,0.618276,0.88,0.6182758,0.88,0.61474335,0.88,-2.172332,0.88,-2.1723318
0.8825,0.43833625,0.8825,0.6001577,0.8825,0.6014186,0.8825,0.60141844,0.8825,0.6001577,0.8825,-0.75417423,0.8825,-0.7541745
0.885,0.45764768,0.885,0.5864597,0.885,0.5836282,0.885,0.583628,0.885,0.5864597,0.885,0.66948307,0.885,0.66948295
0.8875,-0.29268754,0.8875,0.5736799,0.8875,0.5719732,0.8875,0.5719731,0.8875,0.5736799,0.8875,2.1079764,0.8875,2.1079767
0.89,-0.5178428,0.89,0.5618467,0.89,0.5637374,0.89,0.5637372,0.89,0.5618467,0.89,-2.7352912,0.89,-2.7352915
0.8925,0.14407185,0.8925,0.55098623,0.8925,0.5530575,0.8925,0.5530576,0.8925,0.55098623,0.8925,-1.3072556,0.8925,-1.3072556
0.895,0.5362824,0.895,0.5411227,0.895,0.5404603,0.895,0.54046035,0.895,0.5411227,0.895,0.12442024,0.895,0.124420226
0.8975,-0.003352761,0.8975,0.532278,0.8975,0.52994984,0.8975,0.52994984,0.8975,0.532278,0.8975,1.5771228,0.8975,1.577123
0.9,-0.5208181,0.9,0.52447176,0.9,0.52385247,0.9,0.5238526,0.9,0.52447176,0.9,3.0339086,0.9,3.0339088
0.9025,-0.12274156,0.9025,0.5177213,0.9025,0.5201862,0.9025,0.52018654,0.9025,0.5177213,0.9025,-1.8089997,0.9025,-1.8089995
0.905,0.47967395,0.905,0.5120416,0.905,0.51413447,0.905,0.51413447,0.905,0.5120416,0.905,-0.3682084,0.905,-0.36820877
